Combination of year_2016=../../datacards_201215_2016v1_uncUpdate2/Hut/FCNC_Hut_Discriminant_DNN_Hut_b4j4.dat  year_2017=../../datacards_201215_2017v6_ttbbUnc_smoothTuneHdamp/Hut/FCNC_Hut_Discriminant_DNN_Hut_b4j4.dat  year_2018=../../datacards_201215_2018v6_ttbbUnc_smoothTuneHdamp/Hut/FCNC_Hut_Discriminant_DNN_Hut_b4j4.dat
imax 3 number of bins
jmax 4 number of processes minus 1
kmax 53 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *          year_2016  ../../datacards_201215_2016v1_uncUpdate2/Hut/FCNC_Hut_Discriminant_DNN_Hut_b4j4_shapes.root DNN_Hut_b4j4/$PROCESS DNN_Hut_b4j4/$PROCESS_$SYSTEMATIC
shapes *          year_2017  ../../datacards_201215_2017v6_ttbbUnc_smoothTuneHdamp/Hut/FCNC_Hut_Discriminant_DNN_Hut_b4j4_shapes.root DNN_Hut_b4j4/$PROCESS DNN_Hut_b4j4/$PROCESS_$SYSTEMATIC
shapes *          year_2018  ../../datacards_201215_2018v6_ttbbUnc_smoothTuneHdamp/Hut/FCNC_Hut_Discriminant_DNN_Hut_b4j4_shapes.root DNN_Hut_b4j4/$PROCESS DNN_Hut_b4j4/$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          year_2016  year_2017  year_2018
observation  2764       4068       8913     
----------------------------------------------------------------------------------------------------------------------------------
bin                                            year_2016  year_2016  year_2016  year_2016  year_2016  year_2017  year_2017  year_2017  year_2017  year_2017  year_2018  year_2018  year_2018  year_2018  year_2018
process                                        Hut        ttbb       other      ttcc       ttlf       Hut        ttbb       other      ttcc       ttlf       Hut        ttbb       other      ttcc       ttlf     
process                                        0          1          2          3          4          0          1          2          3          4          0          1          2          3          4        
rate                                           26.7524    1370.48    272.701    468.409    524.439    37.4552    2209.36    344.476    522.375    590.23     76.2441    4307.63    692.806    1251.22    1777.21  
----------------------------------------------------------------------------------------------------------------------------------
CMS_2016_CSVv2cferr1    shape                  1.0        1.0        1.0        1.0        1.0        -          -          -          -          -          -          -          -          -          -        
CMS_2016_CSVv2cferr2    shape                  1.0        1.0        1.0        1.0        1.0        -          -          -          -          -          -          -          -          -          -        
CMS_2016_CSVv2hf        shape                  1.0        1.0        1.0        1.0        1.0        -          -          -          -          -          -          -          -          -          -        
CMS_2016_CSVv2hfstat1   shape                  1.0        1.0        1.0        1.0        1.0        -          -          -          -          -          -          -          -          -          -        
CMS_2016_CSVv2hfstat2   shape                  1.0        1.0        1.0        1.0        1.0        -          -          -          -          -          -          -          -          -          -        
CMS_2016_CSVv2lf        shape                  1.0        1.0        1.0        1.0        1.0        -          -          -          -          -          -          -          -          -          -        
CMS_2016_CSVv2lfstat1   shape                  1.0        1.0        1.0        1.0        1.0        -          -          -          -          -          -          -          -          -          -        
CMS_2016_CSVv2lfstat2   shape                  1.0        1.0        1.0        1.0        1.0        -          -          -          -          -          -          -          -          -          -        
CMS_2016_jec            shape                  1.0        1.0        1.0        1.0        1.0        -          -          -          -          -          -          -          -          -          -        
CMS_2016_jer            shape                  1.0        1.0        1.0        1.0        1.0        -          -          -          -          -          -          -          -          -          -        
CMS_2017_hfstat1        shape                  -          -          -          -          -          1.0        1.0        1.0        1.0        1.0        -          -          -          -          -        
CMS_2017_hfstat2        shape                  -          -          -          -          -          1.0        1.0        1.0        1.0        1.0        -          -          -          -          -        
CMS_2017_jer            shape                  -          -          -          -          -          1.0        1.0        1.0        1.0        1.0        -          -          -          -          -        
CMS_2017_lfstat1        shape                  -          -          -          -          -          1.0        1.0        1.0        1.0        1.0        -          -          -          -          -        
CMS_2017_lfstat2        shape                  -          -          -          -          -          1.0        1.0        1.0        1.0        1.0        -          -          -          -          -        
CMS_2017_prefire        shape                  -          -          -          -          -          1.0        1.0        1.0        1.0        1.0        -          -          -          -          -        
CMS_2018_hfstat1        shape                  -          -          -          -          -          -          -          -          -          -          1.0        1.0        1.0        1.0        1.0      
