Combination of year_2016=../../datacards_201215_2016v1_uncUpdate2/Hct/FCNC_Hct_Discriminant_DNN_Hct_b3j3.dat  year_2017=../../datacards_201215_2017v6_ttbbUnc_smoothTuneHdamp/Hct/FCNC_Hct_Discriminant_DNN_Hct_b3j3.dat  year_2018=../../datacards_201215_2018v6_ttbbUnc_smoothTuneHdamp/Hct/FCNC_Hct_Discriminant_DNN_Hct_b3j3.dat
imax 3 number of bins
jmax 4 number of processes minus 1
kmax 53 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *          year_2016  ../../datacards_201215_2016v1_uncUpdate2/Hct/FCNC_Hct_Discriminant_DNN_Hct_b3j3_shapes.root DNN_Hct_b3j3/$PROCESS DNN_Hct_b3j3/$PROCESS_$SYSTEMATIC
shapes *          year_2017  ../../datacards_201215_2017v6_ttbbUnc_smoothTuneHdamp/Hct/FCNC_Hct_Discriminant_DNN_Hct_b3j3_shapes.root DNN_Hct_b3j3/$PROCESS DNN_Hct_b3j3/$PROCESS_$SYSTEMATIC
shapes *          year_2018  ../../datacards_201215_2018v6_ttbbUnc_smoothTuneHdamp/Hct/FCNC_Hct_Discriminant_DNN_Hct_b3j3_shapes.root DNN_Hct_b3j3/$PROCESS DNN_Hct_b3j3/$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          year_2016  year_2017  year_2018
observation  13481      18535      40467    
----------------------------------------------------------------------------------------------------------------------------------
bin                                            year_2016  year_2016  year_2016  year_2016  year_2016  year_2017  year_2017  year_2017  year_2017  year_2017  year_2018  year_2018  year_2018  year_2018  year_2018
process                                        Hct        ttcc       ttbb       other      ttlf       Hct        ttcc       ttbb       other      ttlf       Hct        ttcc       ttbb       other      ttlf     
process                                        0          1          2          3          4          0          1          2          3          4          0          1          2          3          4        
rate                                           225.326    1251.98    1131.27    1502.93    9290.83    393.173    1251.34    1746.63    1709.82    13625.7    685.005    2347.19    3135.84    3583.65    29298.9  
----------------------------------------------------------------------------------------------------------------------------------
CMS_2016_CSVv2cferr1    shape                  1.0        1.0        1.0        1.0        1.0        -          -          -          -          -          -          -          -          -          -        
CMS_2016_CSVv2cferr2    shape                  1.0        1.0        1.0        1.0        1.0        -          -          -          -          -          -          -          -          -          -        
CMS_2016_CSVv2hf        shape                  1.0        1.0        1.0        1.0        1.0        -          -          -          -          -          -          -          -          -          -        
CMS_2016_CSVv2hfstat1   shape                  1.0        1.0        1.0        1.0        1.0        -          -          -          -          -          -          -          -          -          -        
CMS_2016_CSVv2hfstat2   shape                  1.0        1.0        1.0        1.0        1.0        -          -          -          -          -          -          -          -          -          -        
CMS_2016_CSVv2lf        shape                  1.0        1.0        1.0        1.0        1.0        -          -          -          -          -          -          -          -          -          -        
CMS_2016_CSVv2lfstat1   shape                  1.0        1.0        1.0        1.0        1.0        -          -          -          -          -          -          -          -          -          -        
CMS_2016_CSVv2lfstat2   shape                  1.0        1.0        1.0        1.0        1.0        -          -          -          -          -          -          -          -          -          -        
CMS_2016_jec            shape                  1.0        1.0        1.0        1.0        1.0        -          -          -          -          -          -          -          -          -          -        
CMS_2016_jer            shape                  1.0        1.0        1.0        1.0        1.0        -          -          -          -          -          -          -          -          -          -        
CMS_2017_hfstat1        shape                  -          -          -          -          -          1.0        1.0        1.0        1.0        1.0        -          -          -          -          -        
CMS_2017_hfstat2        shape                  -          -          -          -          -          1.0        1.0        1.0        1.0        1.0        -          -          -          -          -        
CMS_2017_jer            shape                  -          -          -          -          -          1.0        1.0        1.0        1.0        1.0        -          -          -          -          -        
CMS_2017_lfstat1        shape                  -          -          -          -          -          1.0        1.0        1.0        1.0        1.0        -          -          -          -          -        
CMS_2017_lfstat2        shape                  -          -          -          -          -          1.0        1.0        1.0        1.0        1.0        -          -          -          -          -        
CMS_2017_prefire        shape                  -          -          -          -          -          1.0        1.0        1.0        1.0        1.0        -          -          -          -          -        
CMS_2018_hfstat1        shape                  -          -          -          -          -          -          -          -          -          -          1.0        1.0        1.0        1.0        1.0      
