Combination of year_2016=../../datacards_201215_2016v1_uncUpdate2/Hct/FCNC_Hct_Discriminant_DNN_Hct_b2j3.dat  year_2017=../../datacards_201215_2017v6_ttbbUnc_smoothTuneHdamp/Hct/FCNC_Hct_Discriminant_DNN_Hct_b2j3.dat  year_2018=../../datacards_201215_2018v6_ttbbUnc_smoothTuneHdamp/Hct/FCNC_Hct_Discriminant_DNN_Hct_b2j3.dat
imax 3 number of bins
jmax 5 number of processes minus 1
kmax 54 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *          year_2016  ../../datacards_201215_2016v1_uncUpdate2/Hct/FCNC_Hct_Discriminant_DNN_Hct_b2j3_shapes.root DNN_Hct_b2j3/$PROCESS DNN_Hct_b2j3/$PROCESS_$SYSTEMATIC
shapes *          year_2017  ../../datacards_201215_2017v6_ttbbUnc_smoothTuneHdamp/Hct/FCNC_Hct_Discriminant_DNN_Hct_b2j3_shapes.root DNN_Hct_b2j3/$PROCESS DNN_Hct_b2j3/$PROCESS_$SYSTEMATIC
shapes *          year_2018  ../../datacards_201215_2018v6_ttbbUnc_smoothTuneHdamp/Hct/FCNC_Hct_Discriminant_DNN_Hct_b2j3_shapes.root DNN_Hct_b2j3/$PROCESS DNN_Hct_b2j3/$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          year_2016    year_2017    year_2018  
observation  365890.0028  536849       895082     
----------------------------------------------------------------------------------------------------------------------------------
bin                                            year_2016    year_2016    year_2016    year_2016    year_2016    year_2017    year_2017    year_2017    year_2017    year_2017    year_2017    year_2018    year_2018    year_2018    year_2018    year_2018    year_2018  
process                                        Hct          ttcc         ttbb         other        ttlf         Hct          ttbb         other        ttcc         qcd          ttlf         Hct          ttbb         other        ttcc         qcd          ttlf       
process                                        0            1            2            3            4            0            2            3            1            5            4            0            2            3            1            5            4          
rate                                           985.443      23129.9      8648.69      53212.2      269322       1409.15      9462.26      66333.7      21058        34744.2      396377       2253.97      15502.6      115195       35432.9      56569        658445     
----------------------------------------------------------------------------------------------------------------------------------
CMS_2016_CSVv2cferr1    shape                  1.0          1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            -            -            -          
CMS_2016_CSVv2cferr2    shape                  1.0          1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            -            -            -          
CMS_2016_CSVv2hf        shape                  1.0          1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            -            -            -          
CMS_2016_CSVv2hfstat1   shape                  1.0          1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            -            -            -          
CMS_2016_CSVv2hfstat2   shape                  1.0          1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            -            -            -          
CMS_2016_CSVv2lf        shape                  1.0          1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            -            -            -          
CMS_2016_CSVv2lfstat1   shape                  1.0          1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            -            -            -          
CMS_2016_CSVv2lfstat2   shape                  1.0          1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            -            -            -          
CMS_2016_jec            shape                  1.0          1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            -            -            -          
CMS_2016_jer            shape                  1.0          1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            -            -            -          
CMS_2017_hfstat1        shape                  -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            -            -            -          
CMS_2017_hfstat2        shape                  -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            -            -            -          
CMS_2017_jer            shape                  -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            -            -            -          
CMS_2017_lfstat1        shape                  -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            -            -            -          
CMS_2017_lfstat2        shape                  -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            -            -            -          
CMS_2017_prefire        shape                  -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            -            -            -          
